Date,Year,Month,Day,Weekday,City,Product line,Unit price,Quantity,Predicted Quantity,Current Stock,Gap to Fulfill
03-02-2019,2019,2,3,6,Pune,Real Fruit Juice,77.02,51,58,83,0
14-03-2019,2019,3,14,3,Tokyo,Kellogg's Cornflakes,23.48,78,87,19,68
24-03-2019,2019,3,24,6,Dubai,Coca-Cola Bottle,14.7,52,73,52,21
21-03-2019,2019,3,21,3,Dubai,Godrej Hair Dye,28.45,85,100,27,73
19-03-2019,2019,3,19,1,Hyderabad,Parachute Oil,76.4,96,117,16,101
24-02-2019,2019,2,24,6,Dubai,Surf Excel,57.95,56,69,58,11
28-03-2019,2019,3,28,3,Hyderabad,Kellogg's Cornflakes,47.65,92,114,29,85
05-02-2019,2019,2,5,1,London,Nestle Munch,42.82,99,124,45,79
10-02-2019,2019,2,10,6,Pune,Nestle Munch,48.09,43,51,48,3
05-03-2019,2019,3,5,1,Pune,Nescafe Coffee,55.97,85,105,68,37
15-02-2019,2019,2,15,4,London,Vim Bar,76.9,82,96,29,67
30-01-2019,2019,1,30,2,Toronto,Apple iPhone 13,97.03,44,62,51,11
14-02-2019,2019,2,14,3,Toronto,Dettol Handwash,44.65,74,100,14,86
27-02-2019,2019,2,27,2,Toronto,Fortune Rice,77.93,96,120,38,82
04-02-2019,2019,2,4,0,Toronto,Oreo Biscuits,71.95,29,54,74,0
20-01-2019,2019,1,20,6,London,Redmi Note 13,89.25,62,76,32,44
28-03-2019,2019,3,28,3,Mumbai,Real Fruit Juice,26.02,88,99,74,25
27-02-2019,2019,2,27,2,Hyderabad,Lux Soap,13.5,34,47,81,0
15-02-2019,2019,2,15,4,Tokyo,Dettol Handwash,99.3,69,76,88,0
26-01-2019,2019,1,26,5,Tokyo,Tide Detergent,51.69,47,62,34,28
14-03-2019,2019,3,14,3,Chennai,Gillette Razor,54.73,94,120,25,95
02-03-2019,2019,3,2,5,Dubai,Samsung Galaxy M14,27,74,87,68,19
04-03-2019,2019,3,4,0,Bengaluru,Gillette Razor,30.24,96,105,90,15
07-01-2019,2019,1,7,0,Hyderabad,Vim Bar,89.14,79,98,10,88
08-03-2019,2019,3,8,4,Bengaluru,Tata Salt,37.55,25,39,30,9
09-01-2019,2019,1,9,2,Mumbai,Oreo Biscuits,95.44,90,114,20,94
01-03-2019,2019,3,1,4,Mumbai,Amul Butter,27.5,25,49,61,0
16-03-2019,2019,3,16,5,Mexico City,Apple iPhone 13,74.97,62,73,80,0
17-02-2019,2019,2,17,6,Bengaluru,Oreo Biscuits,80.96,89,110,97,13
27-02-2019,2019,2,27,2,Mumbai,Gillette Razor,94.47,46,55,31,24
07-03-2019,2019,3,7,3,London,Redmi Note 13,99.79,71,95,24,71
21-01-2019,2019,1,21,0,London,Parachute Oil,73.22,42,72,61,11
19-02-2019,2019,2,19,1,Delhi,Maggi Noodles,41.24,36,56,37,19
06-01-2019,2019,1,6,6,Toronto,Dettol Handwash,81.68,25,37,44,0
14-03-2019,2019,3,14,3,Toronto,Vim Bar,51.32,92,120,60,60
24-03-2019,2019,3,24,6,Delhi,Real Fruit Juice,65.94,37,66,74,0
27-01-2019,2019,1,27,6,New York,Milton Water Bottle,14.36,82,96,71,25
06-03-2019,2019,3,6,2,Dubai,Milton Water Bottle,21.5,51,65,21,44
02-02-2019,2019,2,2,5,London,Godrej Hair Dye,26.26,67,83,49,34
25-01-2019,2019,1,25,4,Tokyo,Real Fruit Juice,60.96,86,98,31,67
14-03-2019,2019,3,14,3,Pune,Surf Excel,70.11,73,102,49,53
29-01-2019,2019,1,29,1,Toronto,Nescafe Coffee,42.08,77,99,41,58
03-01-2019,2019,1,3,3,Dubai,Lux Soap,67.09,78,91,71,20
14-01-2019,2019,1,14,0,London,Real Fruit Juice,96.7,58,68,50,18
05-01-2019,2019,1,5,5,Hyderabad,Tide Detergent,35.38,42,52,81,0
22-02-2019,2019,2,22,4,Tokyo,Parachute Oil,95.49,41,66,44,22
06-02-2019,2019,2,6,2,Toronto,Vim Bar,96.98,28,33,83,0
30-01-2019,2019,1,30,2,Pune,Bournvita,23.65,96,121,71,50
11-01-2019,2019,1,11,4,London,Boost Drink,82.33,82,96,42,54
19-03-2019,2019,3,19,1,Delhi,Nestle Munch,26.61,53,60,80,0
14-01-2019,2019,1,14,0,Mexico City,Nestle Munch,99.69,77,99,51,48
01-03-2019,2019,3,1,4,Hyderabad,Oreo Biscuits,74.89,62,80,41,39
06-01-2019,2019,1,6,6,Bengaluru,Nescafe Coffee,40.94,66,79,60,19
31-01-2019,2019,1,31,3,Bengaluru,Gillette Razor,75.82,100,108,23,85
11-03-2019,2019,3,11,0,Tokyo,Colgate Toothpaste,46.77,72,101,50,51
20-02-2019,2019,2,20,2,Pune,Redmi Note 13,32.32,38,56,44,12
27-01-2019,2019,1,27,6,London,Bournvita,54.07,81,91,38,53
10-03-2019,2019,3,10,6,New York,Samsung Galaxy M14,18.22,91,117,85,32
15-02-2019,2019,2,15,4,Pune,Boost Drink,80.48,25,43,44,0
26-01-2019,2019,1,26,5,London,Real Fruit Juice,37.95,37,59,57,2
13-02-2019,2019,2,13,2,Delhi,Tata Salt,76.82,94,101,21,80
09-03-2019,2019,3,9,5,London,Gillette Razor,52.26,63,79,96,0
06-03-2019,2019,3,6,2,Bengaluru,Milton Water Bottle,79.74,83,88,66,22
24-01-2019,2019,1,24,3,Dubai,Redmi Note 13,77.5,79,98,93,5
13-03-2019,2019,3,13,2,Delhi,Real Fruit Juice,54.27,80,110,68,42
15-03-2019,2019,3,15,4,Toronto,Apple iPhone 13,13.59,95,117,79,38
05-03-2019,2019,3,5,1,Chennai,Gillette Razor,41.06,53,72,97,0
04-03-2019,2019,3,4,0,Pune,Aashirvaad Atta,19.24,52,64,98,0
25-03-2019,2019,3,25,0,Tokyo,Vim Bar,39.43,37,55,67,0
12-03-2019,2019,3,12,1,Tokyo,Pepsi Can,46.22,27,53,72,0
04-02-2019,2019,2,4,0,Toronto,Boost Drink,13.98,56,62,80,0
22-02-2019,2019,2,22,4,Dubai,Apple iPhone 13,39.75,83,101,95,6
16-02-2019,2019,2,16,5,Delhi,Lay's Chips,97.79,41,49,37,12
19-01-2019,2019,1,19,5,Dubai,Kissan Jam,67.26,64,87,56,31
11-01-2019,2019,1,11,4,New York,Kellogg's Cornflakes,13.79,76,105,21,84
04-01-2019,2019,1,4,4,Hyderabad,Parachute Oil,68.71,63,82,20,62
04-03-2019,2019,3,4,0,Chennai,Oreo Biscuits,56.53,82,89,86,3
28-01-2019,2019,1,28,0,Mumbai,Milton Water Bottle,23.82,86,116,44,72
02-01-2019,2019,1,2,2,New York,Real Fruit Juice,34.21,81,102,88,14
25-01-2019,2019,1,25,4,New York,Kellogg's Cornflakes,21.87,97,115,16,99
04-01-2019,2019,1,4,4,Dubai,Oreo Biscuits,20.97,43,48,62,0
10-03-2019,2019,3,10,6,Chennai,Real Fruit Juice,25.84,43,67,83,0
22-03-2019,2019,3,22,4,Dubai,Godrej Hair Dye,50.93,99,105,25,80
25-01-2019,2019,1,25,4,Tokyo,Tide Detergent,96.11,36,52,11,41
08-01-2019,2019,1,8,1,New York,Pepsi Can,45.38,24,30,93,0
22-01-2019,2019,1,22,1,Hyderabad,Colgate Toothpaste,81.51,68,76,100,0
12-01-2019,2019,1,12,5,London,Vim Bar,57.22,100,118,36,82
04-02-2019,2019,2,4,0,Dubai,Colgate Toothpaste,25.22,54,80,70,10
28-03-2019,2019,3,28,3,New York,Gillette Razor,38.6,58,83,57,26
23-01-2019,2019,1,23,2,Chennai,Boost Drink,84.05,61,84,67,17
08-02-2019,2019,2,8,4,Delhi,Lux Soap,97.21,57,63,21,42
19-03-2019,2019,3,19,1,Tokyo,Kissan Jam,25.42,31,40,62,0
09-03-2019,2019,3,9,5,Pune,Bournvita,16.28,30,48,93,0
02-01-2019,2019,1,2,2,Chennai,Boost Drink,40.61,59,84,55,29
21-01-2019,2019,1,21,0,Bengaluru,Redmi Note 13,53.17,73,102,72,30
20-03-2019,2019,3,20,2,Dubai,Oreo Biscuits,20.87,86,104,98,6
27-02-2019,2019,2,27,2,Tokyo,Godrej Hair Dye,67.27,68,92,78,14
08-03-2019,2019,3,8,4,Mumbai,Maggi Noodles,90.65,60,74,52,22
31-01-2019,2019,1,31,3,Delhi,Tide Detergent,69.08,71,99,76,23
08-03-2019,2019,3,8,4,Delhi,Real Fruit Juice,43.27,77,86,34,52
13-01-2019,2019,1,13,6,Mumbai,Fortune Rice,23.46,70,75,46,29
09-03-2019,2019,3,9,5,Toronto,Gillette Razor,95.54,31,53,46,7
22-02-2019,2019,2,22,4,Dubai,Parachute Oil,47.44,80,92,29,63
19-03-2019,2019,3,19,1,Bengaluru,Kissan Jam,99.24,62,78,51,27
20-01-2019,2019,1,20,6,Bengaluru,Lay's Chips,82.93,80,101,39,62
08-03-2019,2019,3,8,4,Dubai,Lay's Chips,33.99,63,92,25,67
08-03-2019,2019,3,8,4,Toronto,Milton Water Bottle,17.04,73,78,45,33
07-02-2019,2019,2,7,3,Tokyo,Kissan Jam,40.86,96,126,46,80
15-01-2019,2019,1,15,1,Hyderabad,Pepsi Can,17.44,26,37,83,0
22-03-2019,2019,3,22,4,New York,Samsung Galaxy M14,88.43,30,52,24,28
15-01-2019,2019,1,15,1,Tokyo,Oreo Biscuits,89.21,69,81,81,0
08-01-2019,2019,1,8,1,Delhi,Aashirvaad Atta,12.78,53,75,11,64
15-01-2019,2019,1,15,1,Mexico City,Parachute Oil,19.1,65,91,61,30
28-01-2019,2019,1,28,0,Delhi,Milton Water Bottle,19.15,58,77,11,66
14-02-2019,2019,2,14,3,New York,Fortune Rice,27.66,69,92,57,35
10-03-2019,2019,3,10,6,Tokyo,Lux Soap,45.74,98,123,89,34
12-01-2019,2019,1,12,5,Toronto,Tata Salt,27.07,65,84,20,64
26-03-2019,2019,3,26,1,Bengaluru,Tide Detergent,39.12,26,54,99,0
01-01-2019,2019,1,1,1,Hyderabad,Pepsi Can,74.71,48,71,20,51
02-01-2019,2019,1,2,2,Tokyo,Maggi Noodles,22.01,63,82,26,56
16-03-2019,2019,3,16,5,Mexico City,Godrej Hair Dye,63.61,33,60,17,43
03-03-2019,2019,3,3,6,Tokyo,Redmi Note 13,25,47,58,61,0
31-01-2019,2019,1,31,3,Bengaluru,Samsung Galaxy M14,20.77,92,118,27,91
13-02-2019,2019,2,13,2,New York,Coca-Cola Bottle,29.56,70,82,35,47
15-02-2019,2019,2,15,4,Mexico City,Nestle Munch,77.4,41,71,99,0
07-02-2019,2019,2,7,3,Hyderabad,Samsung Galaxy M14,79.39,75,103,22,81
27-01-2019,2019,1,27,6,Chennai,Pepsi Can,46.57,50,67,81,0
23-02-2019,2019,2,23,5,Tokyo,Godrej Hair Dye,35.89,43,61,25,36
03-02-2019,2019,2,3,6,Delhi,Milton Water Bottle,40.52,78,83,34,49
03-03-2019,2019,3,3,6,Toronto,Dove Shampoo,73.05,98,116,34,82
03-02-2019,2019,2,3,6,Mexico City,Gillette Razor,73.95,73,87,55,32
17-03-2019,2019,3,17,6,Delhi,Lay's Chips,22.62,43,68,12,56
28-03-2019,2019,3,28,3,Mumbai,Tata Salt,51.34,35,54,68,0
02-03-2019,2019,3,2,5,Delhi,Apple iPhone 13,54.55,93,111,13,98
08-02-2019,2019,2,8,4,Bengaluru,Milton Water Bottle,37.15,44,65,26,39
22-03-2019,2019,3,22,4,Mexico City,Tata Salt,37.02,29,56,46,10
09-02-2019,2019,2,9,5,Toronto,Nescafe Coffee,21.58,88,106,100,6
15-02-2019,2019,2,15,4,Toronto,Real Fruit Juice,98.84,77,85,60,25
23-01-2019,2019,1,23,2,Toronto,Dove Shampoo,83.77,83,96,90,6
25-01-2019,2019,1,25,4,London,Surf Excel,40.05,20,37,18,19
02-02-2019,2019,2,2,5,Pune,Kellogg's Cornflakes,43.13,78,98,52,46
30-03-2019,2019,3,30,5,Dubai,Surf Excel,72.57,77,100,34,66
30-03-2019,2019,3,30,5,Hyderabad,Kissan Jam,64.44,33,41,11,30
25-02-2019,2019,2,25,0,Pune,Coca-Cola Bottle,65.18,91,115,22,93
18-03-2019,2019,3,18,0,Bengaluru,Colgate Toothpaste,33.26,28,34,45,0
07-03-2019,2019,3,7,3,New York,Pepsi Can,84.07,51,61,52,9
16-03-2019,2019,3,16,5,Chennai,Maggi Noodles,34.37,76,81,84,0
29-01-2019,2019,1,29,1,Tokyo,Real Fruit Juice,38.6,56,71,28,43
02-02-2019,2019,2,2,5,Chennai,Boost Drink,65.97,77,100,79,21
15-02-2019,2019,2,15,4,Dubai,Boost Drink,32.8,63,91,67,24
08-01-2019,2019,1,8,1,Toronto,Maggi Noodles,37.14,92,105,18,87
12-02-2019,2019,2,12,1,Toronto,Godrej Hair Dye,60.38,92,119,83,36
01-01-2019,2019,1,1,1,Tokyo,Lay's Chips,36.98,53,72,67,5
21-03-2019,2019,3,21,3,Mumbai,Amul Butter,49.49,66,75,62,13
28-02-2019,2019,2,28,3,Dubai,Parachute Oil,41.09,60,88,65,23
23-03-2019,2019,3,23,5,Delhi,Gillette Razor,37.15,59,72,70,2
30-01-2019,2019,1,30,2,Dubai,Milton Water Bottle,22.96,91,96,64,32
04-02-2019,2019,2,4,0,Bengaluru,Real Fruit Juice,77.68,23,33,11,22
13-03-2019,2019,3,13,2,Dubai,Godrej Hair Dye,34.7,61,80,14,66
15-03-2019,2019,3,15,4,Chennai,Apple iPhone 13,19.66,82,110,80,30
05-03-2019,2019,3,5,1,Chennai,Parachute Oil,25.32,96,109,87,22
05-03-2019,2019,3,5,1,Bengaluru,Fortune Rice,12.12,47,75,66,9
26-02-2019,2019,2,26,1,Toronto,Samsung Galaxy M14,99.89,21,34,72,0
20-03-2019,2019,3,20,2,Hyderabad,Parachute Oil,75.92,28,39,19,20
01-01-2019,2019,1,1,1,Dubai,Aashirvaad Atta,63.22,89,118,83,35
27-01-2019,2019,1,27,6,Delhi,Oreo Biscuits,90.24,49,58,100,0
21-01-2019,2019,1,21,0,New York,Nescafe Coffee,98.13,48,54,91,0
02-02-2019,2019,2,2,5,Chennai,Redmi Note 13,51.52,32,43,77,0
03-02-2019,2019,2,3,6,Delhi,Dove Shampoo,73.97,77,101,28,73
05-01-2019,2019,1,5,5,Dubai,Colgate Toothpaste,31.9,65,89,85,4
27-01-2019,2019,1,27,6,London,Lux Soap,69.4,89,96,82,14
25-03-2019,2019,3,25,0,Bengaluru,Dove Shampoo,93.31,73,85,24,61
25-02-2019,2019,2,25,0,Dubai,Parachute Oil,88.45,66,78,96,0
28-01-2019,2019,1,28,0,Dubai,Nescafe Coffee,24.18,52,64,67,0
08-01-2019,2019,1,8,1,Toronto,Nestle Munch,48.5,64,80,34,46
29-01-2019,2019,1,29,1,Bengaluru,Maggi Noodles,84.05,64,75,52,23
29-03-2019,2019,3,29,4,Dubai,Gillette Razor,61.29,20,39,77,0
09-02-2019,2019,2,9,5,Mumbai,Surf Excel,15.95,55,80,90,0
16-01-2019,2019,1,16,2,New York,Dove Shampoo,90.74,94,122,18,104
05-01-2019,2019,1,5,5,Tokyo,Amul Butter,42.91,84,100,71,29
27-01-2019,2019,1,27,6,Mumbai,Lux Soap,54.28,55,82,86,0
14-03-2019,2019,3,14,3,Mumbai,Kissan Jam,99.55,31,44,97,0
23-02-2019,2019,2,23,5,Tokyo,Parachute Oil,58.39,93,103,54,49
18-03-2019,2019,3,18,0,Tokyo,Oreo Biscuits,51.47,67,84,97,0
29-03-2019,2019,3,29,4,Pune,Nestle Munch,54.86,61,88,26,62
22-01-2019,2019,1,22,1,Mexico City,Vim Bar,39.39,50,60,88,0
01-03-2019,2019,3,1,4,Delhi,Samsung Galaxy M14,34.73,52,74,48,26
17-01-2019,2019,1,17,3,Dubai,Amul Butter,71.92,67,87,51,36
26-03-2019,2019,3,26,1,Chennai,Oreo Biscuits,45.71,72,86,76,10
20-03-2019,2019,3,20,2,Bengaluru,Amul Butter,83.17,53,68,88,0
06-02-2019,2019,2,6,2,Tokyo,Samsung Galaxy M14,37.44,36,57,72,0
01-01-2019,2019,1,1,1,Mexico City,Maggi Noodles,62.87,37,43,43,0
27-01-2019,2019,1,27,6,Toronto,Bournvita,81.71,35,59,55,4
25-02-2019,2019,2,25,0,Hyderabad,Redmi Note 13,91.41,97,109,58,51
16-01-2019,2019,1,16,2,New York,Nestle Munch,39.21,61,73,31,42
13-01-2019,2019,1,13,6,Tokyo,Boost Drink,59.86,97,113,98,15
07-02-2019,2019,2,7,3,Dubai,Lay's Chips,54.36,28,55,94,0
17-02-2019,2019,2,17,6,New York,Samsung Galaxy M14,98.09,47,54,97,0
12-02-2019,2019,2,12,1,Tokyo,Samsung Galaxy M14,25.43,44,51,14,37
24-01-2019,2019,1,24,3,Toronto,Boost Drink,86.68,22,39,52,0
06-02-2019,2019,2,6,2,Tokyo,Lux Soap,22.95,55,63,10,53
26-03-2019,2019,3,26,1,Pune,Nescafe Coffee,16.31,71,93,86,7
11-03-2019,2019,3,11,0,Hyderabad,Boost Drink,28.32,32,49,88,0
07-02-2019,2019,2,7,3,Toronto,Redmi Note 13,16.67,26,55,93,0
05-01-2019,2019,1,5,5,Mumbai,Vim Bar,73.96,23,47,74,0
07-03-2019,2019,3,7,3,Dubai,Bournvita,97.94,62,91,83,8
25-02-2019,2019,2,25,0,Bengaluru,Amul Butter,73.05,40,63,55,8
01-02-2019,2019,2,1,4,Bengaluru,Parachute Oil,87.48,62,75,35,40
22-01-2019,2019,1,22,1,Bengaluru,Surf Excel,30.68,51,79,23,56
03-01-2019,2019,1,3,3,Delhi,Fortune Rice,75.88,22,50,81,0
13-02-2019,2019,2,13,2,Tokyo,Amul Butter,20.18,94,119,43,76
28-01-2019,2019,1,28,0,London,Oreo Biscuits,18.77,73,93,10,83
05-01-2019,2019,1,5,5,Mexico City,Nescafe Coffee,71.2,52,72,80,0
19-03-2019,2019,3,19,1,Chennai,Lay's Chips,38.81,39,60,43,17
12-01-2019,2019,1,12,5,Hyderabad,Fortune Rice,29.42,98,114,27,87
07-01-2019,2019,1,7,0,Hyderabad,Nestle Munch,60.95,87,104,43,61
26-01-2019,2019,1,26,5,London,Real Fruit Juice,51.54,100,107,12,95
23-01-2019,2019,1,23,2,Delhi,Lux Soap,66.06,52,71,66,5
09-02-2019,2019,2,9,5,Chennai,Nestle Munch,57.27,47,66,86,0
22-02-2019,2019,2,22,4,Mumbai,Milton Water Bottle,54.31,67,75,43,32
05-02-2019,2019,2,5,1,Tokyo,Kissan Jam,58.24,98,107,84,23
07-03-2019,2019,3,7,3,New York,Milton Water Bottle,22.21,97,104,24,80
25-03-2019,2019,3,25,0,Pune,Nescafe Coffee,19.32,22,37,30,7
20-01-2019,2019,1,20,6,Chennai,Dettol Handwash,37.48,83,113,42,71
04-02-2019,2019,2,4,0,London,Redmi Note 13,72.04,63,90,94,0
30-01-2019,2019,1,30,2,London,Maggi Noodles,98.52,20,28,51,0
02-01-2019,2019,1,2,2,Mexico City,Samsung Galaxy M14,41.66,28,33,25,8
29-03-2019,2019,3,29,4,Hyderabad,Dettol Handwash,72.42,51,62,85,0
14-03-2019,2019,3,14,3,Tokyo,Tata Salt,21.58,82,103,74,29
11-02-2019,2019,2,11,0,London,Nestle Munch,89.2,42,56,24,32
30-01-2019,2019,1,30,2,Hyderabad,Milton Water Bottle,42.42,40,52,39,13
20-03-2019,2019,3,20,2,London,Nestle Munch,74.51,83,107,59,48
20-03-2019,2019,3,20,2,Chennai,Milton Water Bottle,99.25,62,80,33,47
17-01-2019,2019,1,17,3,Mexico City,Boost Drink,81.21,56,62,27,35
03-02-2019,2019,2,3,6,Dubai,Aashirvaad Atta,49.33,27,42,27,15
01-01-2019,2019,1,1,1,Pune,Nestle Munch,65.74,24,39,51,0
10-01-2019,2019,1,10,3,Pune,Colgate Toothpaste,79.86,70,99,40,59
02-03-2019,2019,3,2,5,Pune,Fortune Rice,73.98,23,40,92,0
25-02-2019,2019,2,25,0,Chennai,Godrej Hair Dye,82.04,57,63,63,0
29-01-2019,2019,1,29,1,Hyderabad,Surf Excel,26.67,27,53,45,8
10-03-2019,2019,3,10,6,Delhi,Aashirvaad Atta,10.13,40,70,85,0
13-01-2019,2019,1,13,6,Delhi,Kissan Jam,72.39,29,56,24,32
22-03-2019,2019,3,22,4,Pune,Oreo Biscuits,85.91,75,86,78,8
01-03-2019,2019,3,1,4,Pune,Nestle Munch,81.31,52,66,65,1
20-02-2019,2019,2,20,2,New York,Bournvita,60.3,63,69,75,0
14-01-2019,2019,1,14,0,Tokyo,Colgate Toothpaste,31.77,35,54,71,0
26-03-2019,2019,3,26,1,Tokyo,Tide Detergent,64.27,51,63,56,7
01-03-2019,2019,3,1,4,Pune,Dove Shampoo,69.51,81,103,24,79
07-01-2019,2019,1,7,0,Dubai,Tide Detergent,27.22,87,113,41,72
01-02-2019,2019,2,1,4,Pune,Tide Detergent,77.68,53,66,88,0
13-02-2019,2019,2,13,2,Dubai,Kellogg's Cornflakes,92.98,82,104,83,21
14-01-2019,2019,1,14,0,Pune,Milton Water Bottle,18.08,26,33,57,0
19-01-2019,2019,1,19,5,Bengaluru,Amul Butter,63.06,70,95,90,5
09-03-2019,2019,3,9,5,London,Lay's Chips,51.71,91,99,72,27
27-03-2019,2019,3,27,2,Tokyo,Fortune Rice,52.34,37,57,78,0
04-02-2019,2019,2,4,0,Bengaluru,Lux Soap,43.06,32,47,44,3
14-03-2019,2019,3,14,3,London,Tata Salt,59.61,29,36,100,0
04-03-2019,2019,3,4,0,London,Gillette Razor,14.62,38,62,88,0
03-03-2019,2019,3,3,6,Toronto,Tide Detergent,46.53,25,53,18,35
27-01-2019,2019,1,27,6,Tokyo,Maggi Noodles,24.24,79,101,92,9
07-02-2019,2019,2,7,3,Dubai,Dove Shampoo,45.58,22,36,85,0
05-02-2019,2019,2,5,1,London,Dettol Handwash,75.2,85,114,89,25
15-03-2019,2019,3,15,4,Chennai,Dettol Handwash,96.8,68,73,82,0
01-03-2019,2019,3,1,4,Mumbai,Oreo Biscuits,14.82,66,72,91,0
15-02-2019,2019,2,15,4,Dubai,Pepsi Can,52.2,74,103,19,84
17-02-2019,2019,2,17,6,Chennai,Bournvita,46.66,20,50,64,0
26-01-2019,2019,1,26,5,London,Milton Water Bottle,36.85,37,67,31,36
24-03-2019,2019,3,24,6,Pune,Lux Soap,70.32,78,100,69,31
23-01-2019,2019,1,23,2,Hyderabad,Godrej Hair Dye,83.08,56,84,46,38
26-01-2019,2019,1,26,5,Mumbai,Kellogg's Cornflakes,64.99,86,91,63,28
14-03-2019,2019,3,14,3,Toronto,Apple iPhone 13,77.56,26,31,10,21
17-03-2019,2019,3,17,6,Toronto,Redmi Note 13,54.51,36,62,41,21
08-01-2019,2019,1,8,1,Hyderabad,Colgate Toothpaste,51.89,74,80,49,31
08-02-2019,2019,2,8,4,Mumbai,Aashirvaad Atta,31.75,53,58,70,0
10-02-2019,2019,2,10,6,Pune,Maggi Noodles,53.65,35,63,95,0
28-03-2019,2019,3,28,3,London,Samsung Galaxy M14,49.79,78,90,16,74
23-01-2019,2019,1,23,2,Mumbai,Parachute Oil,30.61,25,55,84,0
17-01-2019,2019,1,17,3,New York,Boost Drink,57.89,71,86,81,5
07-02-2019,2019,2,7,3,Toronto,Maggi Noodles,28.96,61,82,84,0
09-03-2019,2019,3,9,5,Chennai,Real Fruit Juice,98.97,78,96,56,40
24-01-2019,2019,1,24,3,Bengaluru,Amul Butter,93.22,75,80,82,0
19-01-2019,2019,1,19,5,Chennai,Aashirvaad Atta,80.93,72,86,84,2
03-02-2019,2019,2,3,6,New York,Surf Excel,67.45,23,52,28,24
20-03-2019,2019,3,20,2,Mumbai,Vim Bar,38.72,20,50,76,0
13-01-2019,2019,1,13,6,London,Boost Drink,72.6,100,118,75,43
14-03-2019,2019,3,14,3,Hyderabad,Boost Drink,87.91,30,58,78,0
23-01-2019,2019,1,23,2,Chennai,Coca-Cola Bottle,98.53,29,54,53,1
07-02-2019,2019,2,7,3,Bengaluru,Samsung Galaxy M14,43.46,43,59,92,0
28-03-2019,2019,3,28,3,New York,Tide Detergent,71.68,23,44,45,0
20-03-2019,2019,3,20,2,Toronto,Tide Detergent,91.61,89,103,71,32
17-01-2019,2019,1,17,3,Chennai,Apple iPhone 13,94.59,50,66,32,34
12-01-2019,2019,1,12,5,Toronto,Nestle Munch,83.25,75,91,34,57
16-02-2019,2019,2,16,5,Hyderabad,Samsung Galaxy M14,91.35,70,84,86,0
26-01-2019,2019,1,26,5,Tokyo,Real Fruit Juice,78.88,32,55,92,0
09-03-2019,2019,3,9,5,Toronto,Surf Excel,60.87,90,100,16,84
14-03-2019,2019,3,14,3,London,Milton Water Bottle,82.58,62,82,75,7
25-01-2019,2019,1,25,4,Bengaluru,Fortune Rice,53.3,97,127,98,29
26-01-2019,2019,1,26,5,Dubai,Surf Excel,12.09,92,104,31,73
19-01-2019,2019,1,19,5,Mumbai,Tide Detergent,64.19,77,89,15,74
05-03-2019,2019,3,5,1,Pune,Bournvita,78.31,81,111,57,54
15-01-2019,2019,1,15,1,Mumbai,Fortune Rice,83.77,40,49,74,0
18-03-2019,2019,3,18,0,Bengaluru,Gillette Razor,99.7,53,70,69,1
20-03-2019,2019,3,20,2,Delhi,Dove Shampoo,79.91,48,64,96,0
15-01-2019,2019,1,15,1,Dubai,Nescafe Coffee,66.47,93,108,52,56
03-03-2019,2019,3,3,6,Pune,Parachute Oil,28.95,69,93,73,20
19-03-2019,2019,3,19,1,Bengaluru,Fortune Rice,46.2,28,36,46,0
08-03-2019,2019,3,8,4,Dubai,Fortune Rice,17.63,73,90,14,76
27-02-2019,2019,2,27,2,Delhi,Coca-Cola Bottle,52.42,68,75,19,56
23-02-2019,2019,2,23,5,Bengaluru,Fortune Rice,98.79,68,84,93,0
19-03-2019,2019,3,19,1,Mexico City,Lux Soap,88.55,42,67,90,0
27-03-2019,2019,3,27,2,Mexico City,Kellogg's Cornflakes,55.67,30,39,61,0
30-03-2019,2019,3,30,5,Mexico City,Godrej Hair Dye,72.52,88,116,56,60
16-02-2019,2019,2,16,5,Bengaluru,Tide Detergent,12.05,70,78,88,0
18-01-2019,2019,1,18,4,Chennai,Nescafe Coffee,19.36,84,111,62,49
30-03-2019,2019,3,30,5,New York,Oreo Biscuits,70.21,82,110,40,70
20-03-2019,2019,3,20,2,London,Tata Salt,33.63,43,63,10,53
16-01-2019,2019,1,16,2,Bengaluru,Nescafe Coffee,15.49,35,55,98,0
24-02-2019,2019,2,24,6,London,Dove Shampoo,24.74,74,83,36,47
15-01-2019,2019,1,15,1,Chennai,Samsung Galaxy M14,75.66,29,55,82,0
22-01-2019,2019,1,22,1,Tokyo,Amul Butter,55.81,78,103,53,50
03-02-2019,2019,2,3,6,New York,Milton Water Bottle,72.78,80,100,86,14
06-03-2019,2019,3,6,2,Mumbai,Parachute Oil,37.32,95,108,73,35
16-02-2019,2019,2,16,5,London,Lux Soap,60.18,66,94,49,45
14-03-2019,2019,3,14,3,Chennai,Gillette Razor,15.69,53,67,17,50
27-02-2019,2019,2,27,2,Mumbai,Kellogg's Cornflakes,99.69,38,43,74,0
18-01-2019,2019,1,18,4,Dubai,Oreo Biscuits,88.15,68,90,63,27
29-01-2019,2019,1,29,1,Tokyo,Maggi Noodles,27.93,35,58,81,0
26-02-2019,2019,2,26,1,New York,Godrej Hair Dye,55.45,65,90,78,12
03-02-2019,2019,2,3,6,Toronto,Dettol Handwash,42.97,45,64,67,0
16-01-2019,2019,1,16,2,Pune,Lux Soap,17.14,42,70,56,14
24-03-2019,2019,3,24,6,Toronto,Parachute Oil,58.75,94,110,68,42
12-02-2019,2019,2,12,1,Dubai,Tata Salt,87.1,53,73,94,0
